sale_id,emp_id,sale_amount,sale_date
502,50,5534,2023-05-22
503,11,12039,2022-03-12
504,67,12694,2022-05-02
505,82,4003,2023-04-21
506,26,3359,2022-05-06
507,98,8713,2023-06-22
508,56,6203,2022-01-02
509,87,9894,2023-09-21
510,32,6734,2023-11-02
511,69,3976,2023-02-11
512,91,6631,2022-02-08
513,16,3993,2022-09-21
514,95,13482,2023-03-22
515,50,12473,2022-02-22
516,12,11002,2023-07-08
517,78,9922,2022-11-04
518,3,3019,2022-03-16
519,53,4458,2023-01-19
520,57,5184,2022-02-22
521,78,10657,2023-09-18
522,16,11508,2022-04-26
523,78,12803,2023-01-27
524,45,9030,2023-10-31
525,93,6855,2023-02-06
526,71,2864,2023-05-07
527,49,1401,2023-01-30
528,55,1879,2022-06-30
529,42,4233,2022-02-15
530,84,6522,2022-05-13
531,29,5079,2022-03-20
532,89,10691,2022-09-23
533,88,2888,2023-11-01
534,83,11322,2023-11-19
535,36,4307,2022-06-29
536,40,1430,2022-01-01
537,94,2781,2023-03-03
538,78,8549,2023-06-07
539,33,13365,2022-03-23
540,79,10192,2023-11-04
541,67,4245,2022-09-28
542,9,13218,2022-12-24
543,83,14946,2023-03-14
544,26,10368,2022-06-23
545,100,11062,2022-08-08
546,65,1912,2022-03-29
547,64,5361,2022-02-04
548,14,3681,2023-12-27
549,70,12665,2023-03-04
550,78,10461,2022-02-19
551,5,4065,2023-03-18
552,54,11287,2023-08-08
553,65,3386,2023-01-24
554,12,3855,2023-03-13
555,91,5782,2023-05-05
556,32,6408,2023-04-29
557,82,5359,2023-09-10
558,10,10227,2023-11-26
559,63,5477,2022-12-27
560,75,6478,2023-02-01
561,57,1547,2023-08-27
562,39,11370,2022-04-04
563,79,3517,2022-02-21
564,73,13834,2023-08-03
565,65,4786,2023-03-18
566,6,14992,2023-10-11
567,23,5658,2022-10-13
568,5,11007,2022-11-14
569,14,2415,2023-12-31
570,6,8673,2022-07-29
571,93,3331,2022-12-08
572,94,4541,2022-08-03
573,48,11713,2022-12-31
574,13,8350,2023-01-17
575,65,1402,2023-06-04
576,99,11327,2022-02-10
577,11,12067,2023-06-07
578,86,8807,2022-08-26
579,12,8510,2022-05-22
580,75,10773,2023-09-27
581,87,1718,2022-06-10
582,31,8333,2023-08-10
583,94,8814,2023-12-06
584,33,7779,2023-07-11
585,90,4918,2022-01-11
586,96,5933,2022-11-15
587,48,13468,2022-06-18
588,1,10731,2023-09-01
589,36,10622,2023-02-08
590,74,11489,2022-02-10
591,40,2159,2022-08-14
592,88,11012,2023-06-28
593,81,10769,2022-01-01
594,81,6833,2022-03-23
595,69,7966,2022-07-23
596,42,8098,2022-03-13
597,89,9777,2023-08-20
598,30,10151,2023-04-21
599,52,14615,2023-03-05
600,67,4925,2022-07-30
601,61,14517,2022-08-05
602,34,8671,2023-11-07
603,70,2125,2022-11-09
604,12,1410,2022-10-23
605,12,12555,2023-05-06
606,58,1346,2022-08-27
607,44,2174,2022-04-23
608,68,14690,2022-04-06
609,29,11174,2022-02-17
610,45,2538,2022-05-29
611,5,1025,2023-07-16
612,23,2298,2022-12-12
613,96,6796,2023-04-06
614,95,9903,2022-03-18
615,77,12733,2022-06-17
616,1,5413,2022-08-01
617,42,9660,2023-06-02
618,84,3709,2022-11-19
619,19,11666,2023-02-17
620,65,2949,2023-10-25
621,44,9823,2022-10-30
622,85,9457,2023-01-31
623,60,13776,2023-12-07
624,20,5513,2023-07-05
625,3,3910,2022-01-16
626,15,3742,2023-06-22
627,97,8411,2023-02-25
628,7,12617,2023-03-08
629,53,11272,2022-12-12
630,30,6337,2023-03-20
631,57,3571,2022-10-02
632,18,4109,2023-10-22
633,17,1590,2023-03-23
634,2,4510,2022-06-11
635,92,11959,2023-05-12
636,35,14037,2023-12-28
637,64,11929,2022-08-27
638,22,9183,2023-07-15
639,55,6539,2022-07-07
640,72,12050,2023-10-07
641,35,3682,2023-12-25
642,36,11184,2023-10-09
643,85,13237,2022-05-09
644,30,4373,2022-11-28
645,85,13147,2022-09-09
646,47,6867,2022-07-17
647,73,5936,2022-02-08
648,78,8612,2022-07-11
649,11,14644,2023-05-16
650,5,5084,2023-01-16
651,34,12858,2022-12-02
652,19,10241,2022-07-29
653,87,1684,2022-07-23
654,54,1851,2023-01-22
655,64,5822,2022-11-24
656,50,6175,2022-01-13
657,25,6315,2023-02-15
658,47,4080,2022-09-03
659,50,12876,2022-03-13
660,32,1230,2023-01-03
661,71,14461,2022-08-13
662,55,6336,2023-05-30
663,37,4512,2022-11-08
664,9,6726,2022-05-20
665,80,2671,2022-01-06
666,85,2792,2023-10-28
667,45,14508,2023-12-13
668,51,13203,2022-08-17
669,54,7431,2023-02-09
670,30,4400,2022-01-11
671,11,9468,2022-11-09
672,21,10341,2022-07-09
673,56,6867,2022-04-19
674,50,6962,2022-02-26
675,27,10741,2022-01-27
676,95,9408,2022-03-31
677,88,12023,2023-03-01
678,50,7540,2022-10-13
679,14,4403,2023-05-30
680,12,13030,2022-11-27
681,16,11902,2023-12-26
682,100,1183,2022-03-13
683,45,6283,2022-06-23
684,35,1560,2023-11-23
685,26,14684,2022-07-09
686,3,6276,2023-06-15
687,14,3140,2022-01-30
688,3,6636,2023-07-13
689,70,11110,2023-09-16
690,72,10339,2023-07-31
691,54,4461,2022-05-12
692,76,3894,2022-09-27
693,85,3919,2023-05-28
694,29,14786,2022-10-31
695,92,3646,2023-08-30
696,68,9254,2022-09-22
697,93,3217,2023-11-07
698,29,10921,2023-11-11
699,35,1119,2022-08-08
700,21,14161,2022-03-18
701,87,7248,2023-05-27
702,83,2261,2022-04-26
703,25,9864,2022-11-15
704,40,12645,2022-04-09
705,74,2592,2023-12-05
706,29,14944,2022-12-05
707,2,9257,2023-10-28
708,34,11444,2023-12-25
709,19,2528,2023-01-18
710,83,8455,2023-09-24
711,76,7230,2022-08-05
712,58,8124,2022-03-23
713,58,5464,2022-04-13
714,6,2573,2022-06-23
715,55,1953,2022-09-09
716,32,4409,2022-02-20
717,74,12417,2023-01-20
718,97,11790,2023-05-05
719,100,9723,2023-05-23
720,18,9688,2022-03-27
721,10,7863,2023-03-11
722,76,8674,2022-03-13
723,82,4932,2023-09-26
724,55,6357,2023-12-12
725,26,13778,2023-04-06
726,30,4845,2023-07-08
727,33,13810,2022-10-29
728,78,12810,2023-04-24
729,46,2452,2022-08-12
730,80,5095,2023-10-17
731,73,8217,2022-09-15
732,34,11235,2022-12-21
733,17,2991,2022-08-18
734,51,6651,2022-01-19
735,20,8327,2022-11-16
736,42,12271,2022-11-14
737,18,10046,2023-05-28
738,85,6089,2023-07-22
739,99,11997,2022-11-05
740,96,14890,2023-10-26
741,3,4898,2023-05-14
742,17,5602,2022-10-19
743,94,10381,2023-11-14
744,64,1984,2023-02-06
745,84,4866,2023-10-04
746,91,10487,2022-03-10
747,20,11551,2023-10-20
748,30,8768,2023-10-25
749,10,3054,2022-08-24
750,86,8391,2022-03-23
751,99,2336,2022-04-29
752,77,1723,2023-11-24
753,77,12840,2022-11-13
754,86,11204,2022-11-03
755,25,8267,2023-02-20
756,40,6984,2022-03-05
757,71,14454,2022-10-28
758,38,5612,2023-01-07
759,69,2407,2023-02-24
760,92,14479,2022-10-08
761,70,14605,2022-05-17
762,64,13561,2023-05-01
763,48,3388,2022-02-04
764,49,9419,2022-06-07
765,4,11573,2022-08-17
766,64,6821,2022-09-06
767,10,9439,2023-07-25
768,26,12339,2022-08-01
769,39,7110,2023-11-14
770,57,8395,2023-10-14
771,78,14229,2023-05-28
772,60,1327,2023-08-08
773,69,13265,2023-08-23
774,59,4162,2022-12-07
775,93,10280,2023-05-31
776,54,2610,2022-03-03
777,80,2784,2022-02-21
778,19,10158,2023-11-22
779,25,11818,2023-12-10
780,46,10497,2023-02-03
781,29,1274,2022-10-31
782,2,8179,2022-06-15
783,4,4832,2023-11-18
784,36,4299,2022-03-04
785,45,4457,2022-04-11
786,50,10918,2022-12-18
787,38,4790,2022-03-12
788,4,14841,2023-07-23
789,6,10989,2022-10-01
790,65,1828,2023-04-28
791,9,7965,2022-07-16
792,96,8284,2023-12-07
793,97,10984,2022-03-15
794,18,4211,2022-01-10
795,93,3347,2022-03-01
796,22,4335,2023-12-18
797,43,7983,2023-10-06
798,37,8991,2023-10-08
799,44,14344,2022-09-17
800,93,6467,2023-04-03
801,95,1183,2023-09-08
802,7,11678,2023-02-24
803,56,2194,2022-10-05
804,21,14492,2023-01-02
805,73,11798,2023-02-13
806,66,14918,2023-06-15
807,48,3888,2023-02-06
808,30,6027,2023-02-02
809,88,5451,2023-11-22
810,37,9681,2023-02-26
811,9,7001,2022-09-24
812,88,4840,2023-05-13
813,44,8430,2022-07-27
814,10,14045,2022-11-08
815,72,10661,2022-10-06
816,58,6068,2022-10-27
817,98,9572,2023-07-03
818,31,2374,2022-12-21
819,73,2669,2022-01-10
820,70,2420,2022-05-31
821,40,10422,2022-09-14
822,12,4867,2022-07-03
823,49,1197,2022-08-24
824,4,5986,2022-07-04
825,91,9342,2022-01-20
826,100,11735,2022-10-01
827,53,5154,2023-10-06
828,42,8565,2023-04-13
829,89,5469,2023-10-21
830,36,13167,2023-07-26
831,42,13920,2022-05-30
832,34,6779,2023-01-31
833,41,13351,2022-08-12
834,41,7188,2022-06-14
835,60,7818,2022-03-04
836,60,10394,2022-09-20
837,72,7966,2023-03-12
838,30,8683,2023-07-19
839,94,8080,2023-06-11
840,83,7356,2022-06-14
841,52,12105,2022-12-30
842,76,6840,2023-07-10
843,45,13424,2022-12-12
844,87,5824,2022-08-28
845,60,7983,2023-12-15
846,42,2258,2023-02-11
847,11,14989,2023-05-27
848,50,10128,2022-12-09
849,83,8324,2022-10-18
850,51,14788,2022-04-26
851,51,6575,2023-06-23
852,15,1905,2022-03-08
853,93,3451,2023-10-15
854,23,9194,2023-12-02
855,55,11397,2022-05-06
856,86,3991,2023-01-02
857,39,1765,2022-11-22
858,7,7399,2023-10-10
859,30,10648,2022-01-08
860,4,1833,2023-01-27
861,8,12121,2022-08-15
862,52,13573,2023-12-16
863,58,10497,2022-12-25
864,72,4891,2022-01-06
865,13,3369,2022-06-08
866,68,1450,2023-05-25
867,72,3953,2023-10-08
868,76,8409,2022-01-07
869,82,12376,2022-09-22
870,37,13098,2022-02-02
871,71,12706,2023-06-10
872,22,4950,2022-11-27
873,100,2480,2022-01-04
874,18,8008,2022-05-09
875,35,10534,2023-02-25
876,69,13068,2023-10-08
877,24,5025,2022-12-11
878,88,6751,2023-08-08
879,62,10972,2023-06-10
880,98,1646,2022-12-28
881,33,11996,2023-01-27
882,97,14208,2022-10-24
883,64,2366,2023-09-02
884,5,5599,2022-03-11
885,78,5980,2022-05-11
886,56,2249,2023-02-21
887,81,4932,2023-09-02
888,78,3653,2022-11-08
889,82,6063,2023-03-02
890,44,13124,2023-01-19
891,78,10017,2023-05-21
892,72,3779,2023-06-24
893,58,3568,2023-12-26
894,10,5294,2022-07-25
895,85,6208,2022-09-22
896,24,4502,2022-02-18
897,47,10795,2023-03-31
898,90,2876,2023-11-12
899,63,10160,2023-01-25
900,37,12910,2022-10-12
901,72,5272,2022-03-19
902,44,7843,2023-11-23
903,91,10322,2023-08-05
904,17,9594,2023-07-10
905,57,7683,2022-11-23
906,39,5151,2023-05-30
907,21,13401,2023-04-10
908,56,9007,2022-02-03
909,66,8171,2022-02-06
910,44,14326,2023-12-02
911,57,5449,2022-07-07
912,95,4333,2022-04-03
913,50,13755,2022-08-15
914,96,7139,2023-02-27
915,65,5200,2022-02-22
916,93,4641,2022-07-17
917,94,3682,2023-10-01
918,75,4231,2022-12-09
919,53,11597,2022-10-03
920,54,4781,2023-12-21
921,76,13503,2023-08-04
922,75,6920,2023-09-07
923,15,10167,2023-06-30
924,8,9162,2022-11-26
925,84,11995,2022-05-07
926,27,6900,2022-03-20
927,16,8081,2023-06-14
928,38,11995,2022-07-13
929,23,7497,2022-09-25
930,54,1083,2023-11-29
931,94,4246,2022-03-14
932,10,3559,2022-03-30
933,95,2492,2022-07-08
934,82,13278,2022-05-05
935,18,11434,2022-10-22
936,21,7147,2022-07-03
937,24,7456,2023-03-07
938,55,13348,2023-03-17
939,31,11940,2023-01-08
940,35,8041,2022-11-16
941,41,12830,2022-10-17
942,16,13321,2023-12-13
943,19,9554,2022-03-13
944,9,7035,2022-02-22
945,58,5672,2023-11-22
946,20,4176,2023-08-26
947,51,10530,2022-12-19
948,17,9486,2022-10-27
949,57,13602,2023-04-08
950,89,14140,2023-06-03
951,32,13651,2023-07-22
952,97,7801,2022-08-05
953,99,14995,2022-10-25
954,12,7859,2023-12-22
955,45,11679,2023-06-17
956,48,5644,2023-05-14
957,1,13117,2023-09-13
958,12,12789,2023-10-12
959,47,13141,2022-04-21
960,10,7689,2022-06-21
961,2,11925,2023-07-28
962,58,5919,2023-04-22
963,58,12795,2022-06-27
964,60,11073,2023-05-02
965,92,10950,2022-05-17
966,32,8719,2022-06-13
967,25,6615,2023-07-12
968,82,10332,2023-07-13
969,92,4347,2022-03-28
970,44,14101,2022-01-30
971,72,11364,2022-03-10
972,15,8903,2023-12-25
973,11,3781,2023-07-07
974,17,11701,2022-06-13
975,59,3312,2022-05-12
976,69,10607,2022-01-02
977,16,7654,2022-11-17
978,37,2670,2022-04-25
979,20,14191,2023-05-11
980,16,6284,2023-07-22
981,3,6197,2023-03-03
982,23,9838,2022-05-31
983,76,14645,2022-11-11
984,67,4866,2022-05-26
985,51,4286,2022-07-26
986,48,5774,2023-05-17
987,71,6998,2022-04-22
988,26,4852,2022-05-01
989,96,5656,2022-03-13
990,96,14749,2023-07-02
991,43,5440,2022-09-20
992,71,8627,2023-03-29
993,84,7967,2022-12-11
994,68,13100,2022-01-02
995,17,12372,2022-01-11
996,52,8321,2023-08-06
997,74,4931,2022-11-30
998,22,6890,2023-06-25
999,85,12186,2023-04-13
1000,91,11511,2022-09-02
